Desagregat1;variable;value
IPC Anual (%) Oficial (publicat al BOPA);1998;1,60%
IPC Anual (%) Oficial (publicat al BOPA);1999;2,70%
IPC Anual (%) Oficial (publicat al BOPA);2000;4,30%
IPC Anual (%) Oficial (publicat al BOPA);2001;2,80%
IPC Anual (%) Oficial (publicat al BOPA);2002;3,40%
IPC Anual (%) Oficial (publicat al BOPA);2003;2,90%
IPC Anual (%) Oficial (publicat al BOPA);2004;3,40%
IPC Anual (%) Oficial (publicat al BOPA);2005;3,10%
IPC Anual (%) Oficial (publicat al BOPA);2006;3,20%
IPC Anual (%) Oficial (publicat al BOPA);2007;3,90%
IPC Anual (%) Oficial (publicat al BOPA);2008;2,00%
IPC Anual (%) Oficial (publicat al BOPA);2009;0,00%
IPC Anual (%) Oficial (publicat al BOPA);2010;1,60%
IPC Anual (%) Oficial (publicat al BOPA);2011;2,50%
IPC Anual (%) Oficial (publicat al BOPA);2012;1,10%
IPC Anual (%) Oficial (publicat al BOPA);2013;0,00%
IPC Anual (%) Oficial (publicat al BOPA);2014;-0,10%
IPC Anual (%) Oficial (publicat al BOPA);2015;-0,90%
IPC Anual (%) Oficial (publicat al BOPA);2016;0,40%
IPC Anual (%) Oficial (publicat al BOPA);2017;2,60%
IPC Anual (%) Oficial (publicat al BOPA);2018;0,70%
IPC Anual (%) Oficial (publicat al BOPA);2019;1,00%
IPC Anual (%) Oficial (publicat al BOPA);2020;-0,20%
Estimació Producte Interior Brut (PIB) - Real;2001;0,081193577
Estimació Producte Interior Brut (PIB) - Real;2002;0,045463622
Estimació Producte Interior Brut (PIB) - Real;2003;0,086942037
Estimació Producte Interior Brut (PIB) - Real;2004;0,081356763
Estimació Producte Interior Brut (PIB) - Real;2005;0,05397796
Estimació Producte Interior Brut (PIB) - Real;2006;0,048086887
Estimació Producte Interior Brut (PIB) - Real;2007;0,015531881
Estimació Producte Interior Brut (PIB) - Real;2008;-0,055591864
Estimació Producte Interior Brut (PIB) - Real;2009;-0,053028465
Estimació Producte Interior Brut (PIB) - Real;2010;-0,01974958
Estimació Producte Interior Brut (PIB) - Real;2011;-8,07E-05
Estimació Producte Interior Brut (PIB) - Real;2012;-0,049744437
Estimació Producte Interior Brut (PIB) - Real;2013;-0,035475965
Estimació Producte Interior Brut (PIB) - Real;2014;0,025044655
Estimació Producte Interior Brut (PIB) - Real;2015;0,014341404
Estimació Producte Interior Brut (PIB) - Real;2016;0,037096781
Estimació Producte Interior Brut (PIB) - Real;2017;0,003460719
Estimació Producte Interior Brut (PIB) - Real;2018;0,015887655
Estimació Producte Interior Brut (PIB) - Real;2019;0,020155476
Estimació Producte Interior Brut (PIB) - Real;2020;-0,111839399
Nombre d'assalariats.;1967;115
Nombre d'assalariats.;1968;3.758
Nombre d'assalariats.;1969;5.581
